Loaded config from configs\default.yaml
Using CUDA: NVIDIA GeForce RTX 3060 (12.0 GB VRAM)
Network has 145,158 parameters ù using CPU for all computation
(GPU will be used when network exceeds 1M parameters)
Equity weights: [1, 2, 3, -1, -2, -3]
Training: self-play on CPU, backprop on cpu
Network: 145158 parameters
Reached max games (500)

Training complete:
  Games: 500
  Levels reached: 0
  Time: 0.0 hours
  Rate: 3.1 games/s
  SPRT tests: 0 (0 passed, 0 failed)

Final skill score: Level 0
         386573118 function calls (381570917 primitive calls) in 161.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 __init__.py:597(<genexpr>)
       10    0.000    0.000    0.000    0.000 optimizer.py:116(_disable_dynamo_if_unsupported)
        1    0.000    0.000    0.000    0.000 dot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
       72    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 model.py:2164(Arguments)
        1    0.000    0.000    0.000    0.000 transformer.py:935(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 request.py:1694(URLopener)
       14    0.000    0.000    0.000    0.000 libmpf.py:153(_normalize)
        1    0.000    0.000    0.000    0.000 rmsprop.py:28(RMSprop)
        1    0.000    0.000    0.000    0.000 _message.py:12(Message)
        1    0.000    0.000    0.000    0.000 _node.py:17(Node)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
       13    0.000    0.000    0.000    0.000 __init__.py:478(<genexpr>)
        1    0.000    0.000    0.000    0.000 entity.py:71(GeometryEntity)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:623(CondHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 _edge.py:12(Edge)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 __init__.py:2173(_TorchCompileInductorWrapper)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 _semi_structured_conversions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:501(union)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:163(__new__)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:16(SarifLog)
        1    0.000    0.000    0.000    0.000 torch_function.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(SlogdetResult)
        3    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
       19    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 matexpr.py:739(_LeftRightArgs)
        1    0.000    0.000    0.000    0.000 placement_types.py:358(_StridedShard)
        1    0.000    0.000    0.000    0.000 _exception.py:16(Exception)
        2    0.000    0.000    0.000    0.000 clip_grad.py:22(_no_grad)
        1    0.000    0.000    0.000    0.000 _internal.py:139(LogState)
        1    0.000    0.000    0.000    0.000 config.py:964(aot_inductor)
       26    0.000    0.000    0.000    0.000 recording.py:228(record_shapeenv_event)
        1    0.000    0.000    0.000    0.000 pythonmpq.py:46(PythonMPQ)
        7    0.000    0.000    0.000    0.000 _sharding_prop.py:81(register_sharding_prop_rule)
        1    0.000    0.000    0.000    0.000 datetime.py:1669(datetime)
        1    0.000    0.000    0.000    0.000 platform.py:235(_norm_version)
        3    0.000    0.000    0.000    0.000 init.py:72(calculate_gain)
        6    0.000    0.000    0.000    0.000 utils.py:478(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:845(SSLObject)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 polyclasses.py:2785(ANP)
        1    0.000    0.000    0.000    0.000 parameter.py:95(UninitializedTensorMixin)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
        8    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 loss.py:1695(TripletMarginWithDistanceLoss)
        6    0.000    0.000    0.000    0.000 constraints.py:227(__init__)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:520(FakeTensorConfig)
        1    0.000    0.000    0.000    0.000 _content_store.py:53(decorate_fn)
        1    0.000    0.000    0.000    0.000 precedence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1468(ConstantLikeVariable)
        1    0.000    0.000    0.000    0.000 codecache.py:570(FxGraphCachePickler)
       15    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
       24    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:162(_format_size)
        1    0.000    0.000    0.000    0.000 combining.py:445(_DemultiplexerIterDataPipe)
        3    0.000    0.000    0.000    0.000 __init__.py:5719(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 function_docs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:233(<lambda>)
       35    0.000    0.000    0.000    0.000 enum.py:92(_is_single_bit)
        6    0.000    0.000    0.000    0.000 parse.py:811(__getattr__)
        5    0.000    0.000    0.000    0.000 __init__.py:23(set_module)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        8    0.000    0.000    0.000    0.000 mock.py:329(_delegating_property)
        1    0.000    0.000    0.000    0.000 conditionset.py:19(ConditionSet)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_reference.py:15(ReportingDescriptorReference)
       40    0.000    0.000    0.000    0.000 enum.py:795(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:16(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _artifact_location.py:12(ArtifactLocation)
        1    0.000    0.000    0.000    0.000 _attachment.py:18(Attachment)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:16(ReportingDescriptorRelationship)
        1    0.000    0.000    0.000    0.000 __init__.py:227(<listcomp>)
       12    0.000    0.000    0.000    0.000 distributed_c10d.py:705(WORLD)
        1    0.000    0.000    0.000    0.000 conv.py:822(ConvTranspose1d)
       15    0.000    0.000    0.000    0.000 ssl.py:1000(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 initialise.py:9(_wipe_internal_state_for_tests)
       11    0.000    0.000    0.000    0.000 windows.py:54(decorator)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _parser.py:286(seek)
        1    0.000    0.000    0.000    0.000 random.py:284(randrange)
        1    0.000    0.000    0.000    0.000 _linalg.py:110(QRResult)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 transformer.py:619(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:390(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 octave.py:65(OctaveCodePrinter)
        1    0.000    0.000    0.000    0.000 replicate.py:17(_ReplicateState)
       20    0.000    0.000    0.000    0.000 decorator.py:245(deprecated)
        1    0.000    0.000    0.000    0.000 decorator.py:79(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 exprtools.py:284(Factors)
        2    0.000    0.000    0.000    0.000 matexpr.py:81(__new__)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:919(FSDPParamGroupUseTrainingStateVariable)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1001(AOTSyntheticBaseWrapper)
        1    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.000    0.000 __init__.py:204(<genexpr>)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:31(<dictcomp>)
        1    0.000    0.000    0.000    0.000 conv.py:16(_ConvNd)
        1    0.000    0.000    0.000    0.000 unary.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 verifier.py:110(Verifier)
        1    0.000    0.000    0.000    0.000 _dispatch.py:110(OpDispatcher)
        1    0.000    0.000    0.000    0.000 deutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datapipe.py:243(MapDataPipe)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:98(Embedding)
        1    0.000    0.000    0.000    0.000 mock.py:1364(decorate_callable)
        2    0.000    0.000    0.000    0.000 __init__.py:492(_make_alias)
        1    0.000    0.000    0.000    0.000 _external_property_file_reference.py:15(ExternalPropertyFileReference)
        1    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       24    0.000    0.000    0.000    0.000 hooks.py:83(warn_if_has_hooks)
        1    0.000    0.000    0.000    0.000 function.py:596(once_differentiable)
        1    0.000    0.000    0.000    0.000 transforms.py:709(AffineTransform)
       32    0.000    0.000    0.000    0.000 __init__.py:892(__bool__)
        1    0.000    0.000    0.000    0.000 sslproto.py:260(SSLProtocol)
        1    0.000    0.000    0.000    0.000 _internal.py:989(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        1    0.000    0.000    0.000    0.000 digits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 comptime.py:296(_Comptime)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:80(_ConsolidatedOptimState)
       12    0.000    0.000    0.000    0.000 decorators.py:275(<setcomp>)
        1    0.000    0.000    0.000    0.000 decompositions_for_rng.py:110(PhiloxStateTracker)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 pareto.py:12(Pareto)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        1    0.000    0.000    0.000    0.000 meta_utils.py:441(MetaTensorDesc)
        1    0.000    0.000    0.000    0.000 sparse.py:14(Embedding)
        1    0.000    0.000    0.000    0.000 piecewise.py:64(Piecewise)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__float__)
        1    0.000    0.000    0.000    0.000 _infra.py:234(<setcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
       58    0.000    0.000    0.000    0.000 _utils.py:852(__init__)
        1    0.000    0.000    0.000    0.000 combining.py:149(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 functions.py:532(MinMaxBase)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        1    0.000    0.000    0.000    0.000 qfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:2200(AlgebraicNumber)
        1    0.000    0.000    0.000    0.000 common_op_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:854(WhileLoopHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 transforms.py:562(PowerTransform)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1166(wrap)
        1    0.000    0.000    0.000    0.000 _graph.py:17(Graph)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:238(VecZVECTOR)
       15    0.000    0.000    0.000    0.000 enum.py:803(__members__)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 {built-in method math.log2}
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 reductions.py:64(__init__)
        1    0.000    0.000    0.000    0.000 linear.py:14(Linear)
        1    0.000    0.000    0.000    0.000 td_trainer.py:40(TrainingStats)
       41    0.000    0.000    0.000    0.000 decorators.py:72(call_highest_priority)
        2    0.000    0.000    0.000    0.000 operations.py:590(__init__)
        1    0.000    0.000    0.000    0.000 relational.py:62(Relational)
        1    0.000    0.000    0.000    0.000 line.py:50(LinearEntity)
        1    0.000    0.000    0.000    0.000 _artifact_content.py:15(ArtifactContent)
        8    0.000    0.000    0.000    0.000 typing.py:201(_is_param_expr)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
       48    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 _script.py:595(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:14(ResourceReader)
        1    0.000    0.000    0.000    0.000 matrices.py:9(_matrix)
        1    0.000    0.000    0.000    0.000 stringpict.py:22(stringPict)
        1    0.000    0.000    0.000    0.000 exponential.py:36(ExpBase)
        1    0.000    0.000    0.000    0.000 eval_frame.py:142(OptimizedModule)
        1    0.000    0.000    0.000    0.000 codecache.py:941(FxGraphCache)
        2    0.000    0.000    0.000    0.000 functools.py:745(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1944(_manager_path)
        1    0.000    0.000    0.000    0.000 client.py:239(HTTPResponse)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        4    0.000    0.000    0.000    0.000 node.py:62(has_side_effect)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        1    0.000    0.000    0.000    0.000 bessel.py:1149(hn2)
        1    0.000    0.000    0.000    0.000 products.py:17(Product)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1011(AssociativeScanHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 schemas.py:112(InputAliasInfo)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        1    0.000    0.000    0.000    0.000 __init__.py:177(CudnnModule)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 pooling.py:45(_MaxPoolNd)
        6    0.000    0.000    0.000    0.000 optimizer.py:216(_get_scalar_dtype)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:986(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 zipfile.py:1219(ZipFile)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        1    0.000    0.000    0.000    0.000 linear.py:17(Linear)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 repmatrix.py:23(RepMatrix)
        1    0.000    0.000    0.000    0.000 ellipse.py:40(Ellipse)
        7    0.000    0.000    0.000    0.000 fractions.py:277(_operator_fallbacks)
       10    0.000    0.000    0.000    0.000 symbol.py:784(<listcomp>)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:379(MinMaxBase)
        1    0.000    0.000    0.000    0.000 _embedding_ops.py:70(_MaskPartial)
        1    0.000    0.000    0.000    0.000 lists.py:154(RangeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:39(BaseListVariable)
        1    0.000    0.000    0.000    0.000 _multiformat_message_string.py:12(MultiformatMessageString)
        1    0.000    0.000    0.000    0.000 _conversion.py:17(Conversion)
        1    0.000    0.000    0.000    0.000 _tool.py:12(Tool)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
       24    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 serialization.py:346(register_package)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
       17    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 fake_quantize.py:72(FakeQuantizeBase)
       38    0.000    0.000    0.000    0.000 observer.py:61(__init__)
        1    0.000    0.000    0.000    0.000 rational.py:24(mpq)
        1    0.000    0.000    0.000    0.000 indexed.py:124(Indexed)
        1    0.000    0.000    0.000    0.000 ndim_array.py:86(NDimArray)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:25(BlockMatrix)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:63(GenerationTracker)
        1    0.000    0.000    0.000    0.000 _random.py:342(TensorParallelRNGTracker)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1454(HintsWrapperHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 observer.py:956(HistogramObserver)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:754(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:154(RNNCell)
       13    0.000    0.000    0.000    0.000 _conversions.py:40(_make_conversion_method)
        1    0.000    0.000    0.000    0.000 mathematica.py:123(MCodePrinter)
        1    0.000    0.000    0.000    0.000 rust.py:219(RustCodePrinter)
        1    0.000    0.000    0.000    0.000 formal.py:974(FormalPowerSeries)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(SymPyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:14(GMPYIntegerRing)
        9    0.000    0.000    0.000    0.000 eval_frame.py:272(innermost_fn)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:409(__getitem__)
        1    0.000    0.000    0.000    0.000 mock.py:2192(AsyncMockMixin)
       50    0.000    0.000    0.000    0.000 _backport_slots.py:57(<genexpr>)
        1    0.000    0.000    0.000    0.000 integerring.py:20(IntegerRing)
        1    0.000    0.000    0.000    0.000 series.py:1289(LineOver1DRangeSeries)
        1    0.000    0.000    0.000    0.000 _code_flow.py:16(CodeFlow)
        1    0.000    0.000    0.000    0.000 codecache.py:289(PersistentCache)
       19    0.000    0.000    0.000    0.000 enum.py:1641(_simple_enum)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
       28    0.000    0.000    0.000    0.000 _decorator.py:16(__init__)
        1    0.000    0.000    0.000    0.000 custom_ops.py:825(_maybe_get_opdef)
        8    0.000    0.000    0.000    0.000 __init__.py:788(__new__)
        2    0.000    0.000    0.000    0.000 numbers.py:404(__float__)
        1    0.000    0.000    0.000    0.000 bessel.py:1093(hn1)
        1    0.000    0.000    0.000    0.000 rootoftools.py:1048(RootSum)
        1    0.000    0.000    0.000    0.000 jit_utils.py:24(GraphContext)
        1    0.000    0.000    0.000    0.000 _fix.py:16(Fix)
        1    0.000    0.000    0.000    0.000 lazy.py:35(LazyVariableTracker)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._parse_dispatch_key}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 pdb.py:161(_ModuleTarget)
       11    0.000    0.000    0.000    0.000 init.py:664(_make_deprecate)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:357(SWALR)
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:78(_SSLProtocolTransport)
       15    0.000    0.000    0.000    0.000 _internal.py:90(register_log)
        1    0.000    0.000    0.000    0.000 fake_impls.py:642(<listcomp>)
        1    0.000    0.000    0.000    0.000 binrel.py:15(BinaryRelation)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:100(__init__)
        1    0.000    0.000    0.000    0.000 codecache.py:1500(CudaKernelParamCache)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:166(VecAVX512)
       10    0.000    0.000    0.000    0.000 enum.py:116(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 transforms.py:402(IndependentTransform)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:171(<lambda>)
        1    0.000    0.000    0.000    0.000 modules.py:1280(ModuleElement)
        1    0.000    0.000    0.000    0.000 dicts.py:369(DefaultDictVariable)
        1    0.000    0.000    0.000    0.000 _globals.py:17(_InternalGlobals)
        1    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 base_backend.py:49(Plot)
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        1    0.000    0.000    0.000    0.000 exported_program.py:110(_disable_prexisiting_fake_mode)
       10    0.000    0.000    0.000    0.000 utils.py:526(__init__)
        1    0.000    0.000    0.000    0.000 polytools.py:7359(GroebnerBasis)
        1    0.000    0.000    0.000    0.000 polynomialring.py:10(PolynomialRing)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:42(interval)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:14(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 quasirandom.py:7(SobolEngine)
        1    0.000    0.000    0.000    0.000 sparse.py:82(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:722(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 repr.py:18(ReprPrinter)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
        4    0.000    0.000    0.000    0.000 kind.py:75(__new__)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:12(GMPYRationalField)
        1    0.000    0.000    0.000    0.000 functions.py:130(UserFunctionVariable)
        1    0.000    0.000    0.000    0.000 _dynamo_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _replacement.py:16(Replacement)
        1    0.000    0.000    0.000    0.000 _stack.py:16(Stack)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:403(_reduce_with_dtype)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        3    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 sets.py:1000(Interval)
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:139(_export_c_types)
       17    0.000    0.000    0.000    0.000 _exposed_in.py:10(exposed_in)
        1    0.000    0.000    0.000    0.000 rnn.py:245(LSTMCell)
        1    0.000    0.000    0.000    0.000 linear.py:103(Linear)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 core.py:144(MaskedTensor)
        1    0.000    0.000    0.000    0.000 state.py:55(BoardState)
        1    0.000    0.000    0.000    0.000 complexfield.py:14(ComplexField)
        1    0.000    0.000    0.000    0.000 pycode.py:692(<listcomp>)
        1    0.000    0.000    0.000    0.000 kind.py:64(__new__)
        1    0.000    0.000    0.000    0.000 plane.py:30(Plane)
        1    0.000    0.000    0.000    0.000 replay_record.py:13(ModuleRecord)
        1    0.000    0.000    0.000    0.000 wrap.py:187(ModuleWrapPolicy)
        1    0.000    0.000    0.000    0.000 _artifact_change.py:16(ArtifactChange)
        1    0.000    0.000    0.000    0.000 logging.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:1341(ByteStorage)
        1    0.000    0.000    0.000    0.000 dirichlet.py:34(Dirichlet)
        8    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
        1    0.000    0.000    0.000    0.000 observer.py:1498(RecordingObserver)
        1    0.000    0.000    0.000    0.000 utils.py:20(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:359(_mpc)
        1    0.000    0.000    0.000    0.000 finitefield.py:81(FiniteField)
        1    0.000    0.000    0.000    0.000 rcode.py:78(RCodePrinter)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:560(AsyncCollectiveTensor)
        1    0.000    0.000    0.000    0.000 style.py:43(ColwiseParallel)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1563(StrictModeHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 torch_function.py:62(TorchFunctionModeStackVariable)
        1    0.000    0.000    0.000    0.000 misc.py:980(GetAttrVariable)
        4    0.000    0.000    0.000    0.000 contextlib.py:527(_push_exit_callback)
       54    0.000    0.000    0.000    0.000 contextlib.py:431(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:541(_dtype_to_storage_type_map)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       50    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _pytree.py:828(__init__)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:19(SpectralNorm)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:12(OneHotCategorical)
        2    0.000    0.000    0.000    0.000 zipfile.py:1872(__del__)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
       24    0.000    0.000    0.000    0.000 sympify.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 heuristicgcd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 domainscalar.py:17(DomainScalar)
        1    0.000    0.000    0.000    0.000 constant.py:37(ConstantVariable)
        1    0.000    0.000    0.000    0.000 _random.py:102(_RNGStateTracker)
        1    0.000    0.000    0.000    0.000 _configuration_override.py:16(ConfigurationOverride)
        3    0.000    0.000    0.000    0.000 argparse.py:926(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
       30    0.000    0.000    0.000    0.000 typing_extensions.py:631(__hash__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:64(cuFFTPlanCache)
